"0000 - US president","0001 - US senate","0002 - governor","0003 - County Clerk","0005 - mayor","0006 - Question 1 - school budget override","0007 - Question 2 - new firehouse land purchase"
a47ab2fc54ec9dfcd325d8559a170497683e35dd,ff1ac1f86e76f39a9d352d3cfc1acf7c9637932e,9205ea9285ffbba2ea7955a40c571e864a062839,47084d1ebc5c42a1572d64b9ba3f50d1cca8b264,94bfc87daf62397d5479ff1a05c72b55c95b012a,e58e6fc5975a7dd637365eb6149220b0001f8485,d4e97f189dd2b66677234ffc255c47b4e0a5d2f0
aef1d64c2057d0d56264709ceaba50071fabdb7e,90e22cd051391a4e3cef26a0b3fbd3414d1a52ef,78b39dcf96014e0b8d28cbff9c19aa24f44ab8d4,7ee413d16bcaca84f18e3f93fda57ec6cd597957,777e7a6e6208fc6aee9d26bd3ce0387f54fbc095,460052cd4004cd4cbb59bdc26b68177963cdf53e,fce4a6f94ce01553361e61d905a606898a0bef37
9c70df26793184ae413404b79b2e04f0badd9704,54ca2e412da7746b1a2cbf8caa7d562e0f67ea46,e811948718f085510bcff2e85c960a1cbc8958b4,925c0eec1f6fd461fcd2d6335c3a9148ffb47c0e,b963afcb7399e2be6a21f063a067774ea6be58e9,3beddecedd8b5845e7b71da9005439f176b2af41,e441ad79bc3e63726ca1bba4854300ac6958c3c3
09cc3c979a64edcef631e12d72939f6fa7ad3be4,366b6d7e2f8cb427853917fb483f0ba6afb930c6,247670191a8d3c6fb7857e77a0dc8854dd76feab,1e3b55833242f014e678e2f1843f8a7161650618,03ee9419195e6e75bf7306ddd4a9e3783072b4c7,e153fcbefe79891e6c045ea98e0fdea8a09e7d5c,32f7eab13a5e1ccece95dae3ca1022390e007567
5fce80ef414ecf350ded4e1cbb8d5e82dbae693d,5ea39d3d0cf787f6c6f3c22d2225e9b9b2b1165c,6c4d502b1f3488294c4a951dca8cc035c204482a,dd1b5f67f6ba22733e35131457e520a449914c63,5fa8ced5dfa65e72d1092e5487c68c1345e57480,061e534e56cb72bdf7cfcad5a86e2d2e2e3d5bf8,52058ba90bc396f6eb374a07eb298653ca1d4c35
64b1f8f56eee62de5af8fa69f473a2122ade528a,891e56b8104dee35c792c1b001668b27b9c7c342,2ebc6790da959b9ac1732f1fa03ab8dbdbabd211,71f9a5e0b7c6859be1487466c5a8defd58259a23,c1f14a276bb89aa60242ddeda8141c2deb8edc48,8969880b2e46953a87aedd9fa0b03f605ed2b62a,37cef04ee56f4aabf00d7a9dd79c76da16822a4f
a9d78714775cf4a0594f6923ef9991f42760241f,8cc7e9ae81bf2b40302543c3edcb732420941a6b,538c1e01a727cb85975b25a1502f19695b5b5c61,6a295fbef631fca115071c85ec4c117744630126,5b36753ccb44e94c206b42a0a5ec83ce948fc30d,385c5455cbb70a2832b89b0e8be45b6af91483e7,62685747cbbe913caa62ee68387e82656598eeb7
807066f76bac486e8bd28ed206bf7950822ed7e8,d0b2a71584be469b9ab74699f55338a8b4fefc04,f4ce52c3320ec12dcb3a3688d3c584cdf97c77d6,933f502bc84aad1512c843db720a97476fb0bcf0,04824ab97adec00b7ecdbf21a3df9366a48f314b,d6bfe03b572748825e9193b7663d3b93c6e4d6c1,4a893b9152d7694819856b32b70c6881f55e539d
02024a8dc959464eeaf53ae8b0b42844ef5b41ba,96f783b648eb40f45489e3d68cfbebc8ab536bc4,a24cedf98e2ee1ecfb7a699a454b51663cb29bd6,35d8a6629981fd628376f2ee666f9d8568c3d3a8,6efbd14d0653c618ecdda3d84fd971a9681aaebb,4ea6d67d65ed3e910fd29d7a8c948c3995902db3,a5047d0ba0aa7ddbd9a7e103ee5aa81ab27468cc
28387f60f7a34fbb6b0acab0816749809680fd35,57b46007e2519ce73d793009a51051574e2a46d0,036ea4c1a80cad66bc92450311bb296d3564dd42,2bc4fe5ca54e73cd42901d94bac432cd469b50c9,2dd0baab53565bb9532313f768c483271c41e00f,bbc89704aa04c6879dab64b0ea171839939c5a6d,1b54bfa93ed4c90e3b4f61565515a3ce0b24a6c5
c09cda81f86487e8a9ebc0176a9c63cd6332c71a,ab9b5d23aa2372c5821d177cab808d1697ece9ac,eedafc9be2e2e6132db936033fc1a96bb10d714f,aaad2cce33d031043f3518e506cd0c81e3119b90,a1440f4ccd69c18dd005bcf952eb8d66b4f83821,1326e9bab4c808732b5cee4dd5f0abb488f091b2,f96f69b762979aa8594d1a69b9595668710aae92
